24.32807|I|libbeamng.print| -- dumping v.data.driveModes:
 24.33439|I|libbeamng.lua.utils|             ["yawControl.slipAngleThreshold"] = 0.08,
 24.33440|I|libbeamng.lua.utils|             ["yawControl.yawAvThreshold"] = 0.5
 24.33440|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33441|I|libbeamng.lua.utils|             controllerName = "awdControl",
 24.33444|I|libbeamng.lua.utils|             ["yawControl.isEnabled"] = true,
 24.33445|I|libbeamng.lua.utils|             ["yawControl.slipAngleThreshold"] = 0.1
 24.33446|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33447|I|libbeamng.lua.utils|             controllerName = "diffControl",
 24.33447|I|libbeamng.lua.utils|             ["yawControl.isEnabled"] = true,
 24.33448|I|libbeamng.lua.utils|             ["yawControl.lockableFrontDiffOversteerThresholdMax"] = 0.2,
 24.33448|I|libbeamng.lua.utils|             ["yawControl.lockableFrontDiffOversteerThresholdMin"] = 0,
 24.33449|I|libbeamng.lua.utils|             ["yawControl.lockableRearDiffOversteerThresholdMax"] = 0.2,
 24.33450|I|libbeamng.lua.utils|             ["yawControl.lockableRearDiffOversteerThresholdMin"] = 0,
 24.33450|I|libbeamng.lua.utils|             ["yawControl.openRearDiffOversteerThresholdMax"] = 0.1,
 24.33451|I|libbeamng.lua.utils|             ["yawControl.openRearDiffOversteerThresholdMin"] = 0
 24.33452|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33452|I|libbeamng.lua.utils|             controllerName = "aeroControl",
 24.33453|I|libbeamng.lua.utils|             ["yawControl.isEnabled"] = true,
 24.33454|I|libbeamng.lua.utils|             ["yawControl.slipAngleThreshold"] = 0.2
 24.33454|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33455|I|libbeamng.lua.utils|             avDiffThreshold = 16,
 24.33455|I|libbeamng.lua.utils|             controllerName = "electronicSplitShaftLock",
 24.33457|I|libbeamng.lua.utils|             isEnabled = true,
 24.33458|I|libbeamng.lua.utils|             minimumLock = 0
 24.33459|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33459|I|libbeamng.lua.utils|             controllerName = "adaptiveFrontDamper",
 24.33460|I|libbeamng.lua.utils|             damperMode = "hard"
 24.33461|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33461|I|libbeamng.lua.utils|             controllerName = "adaptiveRearDamper",
 24.33462|I|libbeamng.lua.utils|             damperMode = "hard"
 24.33463|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33463|I|libbeamng.lua.utils|             controllerName = "adaptiveFrontSwayBar",
 24.33464|I|libbeamng.lua.utils|             torsionBarMode = "hard"
 24.33464|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33465|I|libbeamng.lua.utils|             controllerName = "adaptiveRearSwayBar",
 24.33466|I|libbeamng.lua.utils|             torsionBarMode = "regular"
 24.33466|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33467|I|libbeamng.lua.utils|             brakingFrontPosition = 0.8,
 24.33468|I|libbeamng.lua.utils|             brakingRearPosition = 1,
 24.33468|I|libbeamng.lua.utils|             controllerName = "spoiler",
 24.33469|I|libbeamng.lua.utils|             highSpeedCorneringFrontPosition = 0.35,
 24.33470|I|libbeamng.lua.utils|             highSpeedCorneringRearPosition = 0.35,
 24.33470|I|libbeamng.lua.utils|             highSpeedFrontPosition = 0,
 24.33471|I|libbeamng.lua.utils|             highSpeedRearPosition = 0,
 24.33471|I|libbeamng.lua.utils|             idleFrontPosition = 0,
 24.33472|I|libbeamng.lua.utils|             idleRearPosition = 0,
 24.33473|I|libbeamng.lua.utils|             mediumSpeedFrontPosition = 0,
 24.33473|I|libbeamng.lua.utils|             mediumSpeedRearPosition = 0,
 24.33474|I|libbeamng.lua.utils|             speedThresholdAirBrake = 26,
 24.33475|I|libbeamng.lua.utils|             speedThresholdHigh = 41,
 24.33475|I|libbeamng.lua.utils|             speedThresholdMedium = 22
 24.33476|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33477|I|libbeamng.lua.utils|             controllerName = "twoStepLaunch",
 24.33477|I|libbeamng.lua.utils|             isEnabled = true,
 24.33478|I|libbeamng.lua.utils|             launchRPM = 3500
 24.33478|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33479|I|libbeamng.lua.utils|             controllerName = "gauge",
 24.33481|I|libbeamng.lua.utils|             dseLights = {
 24.33481|I|libbeamng.lua.utils|               esc = "#005cfc",
 24.33482|I|libbeamng.lua.utils|               powertrain = "#fbc40f",
 24.33482|I|libbeamng.lua.utils|               suspension = "#fbc40f",
 24.33483|I|libbeamng.lua.utils|               tcs = "#005cfc"
 24.33484|I|libbeamng.lua.utils|             },
 24.33484|I|libbeamng.lua.utils|             modeColor = "#03C91D",
 24.33485|I|libbeamng.lua.utils|             modeName = "VELOCITÀ",
 24.33486|I|libbeamng.lua.utils|             page = "time"
 24.33486|I|libbeamng.lua.utils|           } }, { "simpleControlButton", {
 24.33487|I|libbeamng.lua.utils|             buttonId = "dse",
 24.33488|I|libbeamng.lua.utils|             color = "03C91D",
 24.33488|I|libbeamng.lua.utils|             icon = "powertrain_esc",
 24.33489|I|libbeamng.lua.utils|             offColor = "343434",
 24.33489|I|libbeamng.lua.utils|             offColorElectric = "dseWarningPulse",
 24.33490|I|libbeamng.lua.utils|             uiName = "DSE"
 24.33491|I|libbeamng.lua.utils|           } } }
 24.33491|I|libbeamng.lua.utils|     },
 24.33492|I|libbeamng.lua.utils|     track = {
 24.33493|I|libbeamng.lua.utils|       name = "Corse",
 24.33493|I|libbeamng.lua.utils|       order = 30,
 24.33494|I|libbeamng.lua.utils|       settings = { { "type" }, { "controller", {
 24.33494|I|libbeamng.lua.utils|             controllerName = "tractionControl",
 24.33495|I|libbeamng.lua.utils|             isEnabled = true
 24.33496|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33496|I|libbeamng.lua.utils|             controllerName = "yawControl",
 24.33497|I|libbeamng.lua.utils|             isEnabled = true
 24.33498|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33498|I|libbeamng.lua.utils|             controllerName = "motorTorqueControl",
 24.33499|I|libbeamng.lua.utils|             ["tractionControl.isEnabled"] = true,
 24.33499|I|libbeamng.lua.utils|             ["tractionControl.wheelGroupSettings.mainEngine.minimumThrottleLimit"] = 0.2,
 24.33500|I|libbeamng.lua.utils|             ["tractionControl.wheelGroupSettings.mainEngine.slipThreshold"] = 0.2,
 24.33501|I|libbeamng.lua.utils|             ["yawControl.isEnabled"] = false
 24.33501|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33502|I|libbeamng.lua.utils|             controllerName = "brakeControl",
 24.33503|I|libbeamng.lua.utils|             ["tractionControl.isEnabled"] = true,
 24.33503|I|libbeamng.lua.utils|             ["tractionControl.wheelGroupSettings.mainEngine.slipThreshold"] = 0.15,
 24.33504|I|libbeamng.lua.utils|             ["yawControl.isEnabled"] = true,
 24.33505|I|libbeamng.lua.utils|             ["yawControl.slipAngleThreshold"] = 0.2,
 24.33505|I|libbeamng.lua.utils|             ["yawControl.yawAvThreshold"] = 0.7
 24.33506|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33506|I|libbeamng.lua.utils|             controllerName = "awdControl",
 24.33507|I|libbeamng.lua.utils|             ["yawControl.isEnabled"] = true,
 24.33508|I|libbeamng.lua.utils|             ["yawControl.slipAngleThreshold"] = 0.1
 24.33508|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33509|I|libbeamng.lua.utils|             controllerName = "diffControl",
 24.33510|I|libbeamng.lua.utils|             ["yawControl.isEnabled"] = true,
 24.33512|I|libbeamng.lua.utils|             ["yawControl.lockableFrontDiffOversteerThresholdMax"] = 0.2,
 24.33513|I|libbeamng.lua.utils|             ["yawControl.lockableFrontDiffOversteerThresholdMin"] = 0.05,
 24.33514|I|libbeamng.lua.utils|             ["yawControl.lockableRearDiffOversteerThresholdMax"] = 0.2,
 24.33514|I|libbeamng.lua.utils|             ["yawControl.lockableRearDiffOversteerThresholdMin"] = 0.05,
 24.33515|I|libbeamng.lua.utils|             ["yawControl.openRearDiffOversteerThresholdMax"] = 0.1,
 24.33516|I|libbeamng.lua.utils|             ["yawControl.openRearDiffOversteerThresholdMin"] = 0.05
 24.33517|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33518|I|libbeamng.lua.utils|             controllerName = "aeroControl",
 24.33518|I|libbeamng.lua.utils|             ["yawControl.isEnabled"] = true,
 24.33519|I|libbeamng.lua.utils|             ["yawControl.slipAngleThreshold"] = 0.2
 24.33520|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33520|I|libbeamng.lua.utils|             avDiffThreshold = 27,
 24.33521|I|libbeamng.lua.utils|             controllerName = "electronicSplitShaftLock",
 24.33521|I|libbeamng.lua.utils|             isEnabled = true,
 24.33522|I|libbeamng.lua.utils|             minimumLock = 0.05
 24.33523|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33523|I|libbeamng.lua.utils|             controllerName = "adaptiveFrontDamper",
 24.33524|I|libbeamng.lua.utils|             damperMode = "hard"
 24.33525|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33525|I|libbeamng.lua.utils|             controllerName = "adaptiveRearDamper",
 24.33526|I|libbeamng.lua.utils|             damperMode = "hard"
 24.33526|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33527|I|libbeamng.lua.utils|             controllerName = "adaptiveFrontSwayBar",
 24.33528|I|libbeamng.lua.utils|             torsionBarMode = "hard"
 24.33528|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33529|I|libbeamng.lua.utils|             controllerName = "adaptiveRearSwayBar",
 24.33530|I|libbeamng.lua.utils|             torsionBarMode = "hard"
 24.33530|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33531|I|libbeamng.lua.utils|             brakingFrontPosition = 0.8,
 24.33532|I|libbeamng.lua.utils|             brakingRearPosition = 1,
 24.33532|I|libbeamng.lua.utils|             controllerName = "spoiler",
 24.33533|I|libbeamng.lua.utils|             highSpeedCorneringFrontPosition = 0.45,
 24.33533|I|libbeamng.lua.utils|             highSpeedCorneringRearPosition = 0.45,
 24.33534|I|libbeamng.lua.utils|             highSpeedFrontPosition = 0.4,
 24.33535|I|libbeamng.lua.utils|             highSpeedRearPosition = 0.4,
 24.33535|I|libbeamng.lua.utils|             idleFrontPosition = 0.4,
 24.33536|I|libbeamng.lua.utils|             idleRearPosition = 0.4,
 24.33537|I|libbeamng.lua.utils|             mediumSpeedFrontPosition = 0.4,
 24.33537|I|libbeamng.lua.utils|             mediumSpeedRearPosition = 0.4,
 24.33538|I|libbeamng.lua.utils|             speedThresholdAirBrake = 14,
 24.33538|I|libbeamng.lua.utils|             speedThresholdHigh = 55,
 24.33539|I|libbeamng.lua.utils|             speedThresholdMedium = 20
 24.33540|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33540|I|libbeamng.lua.utils|             controllerName = "twoStepLaunch",
 24.33541|I|libbeamng.lua.utils|             isEnabled = true,
 24.33542|I|libbeamng.lua.utils|             launchRPM = 5000
 24.33542|I|libbeamng.lua.utils|           } }, { "exhaust", {
 24.33543|I|libbeamng.lua.utils|             gainOffset = 1.5,
 24.33544|I|libbeamng.lua.utils|             mufflingOffset = -0.2,
 24.33544|I|libbeamng.lua.utils|             name = "mainEngine"
 24.33545|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33545|I|libbeamng.lua.utils|             controllerName = "adaptiveBrakeLights",
 24.33546|I|libbeamng.lua.utils|             isEnabled = false
 24.33547|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33547|I|libbeamng.lua.utils|             controllerName = "gauge",
 24.33548|I|libbeamng.lua.utils|             dseLights = {
 24.33549|I|libbeamng.lua.utils|               esc = "#555555",
 24.33549|I|libbeamng.lua.utils|               powertrain = "#fbc40f",
 24.33550|I|libbeamng.lua.utils|               suspension = "#fb0003",
 24.33550|I|libbeamng.lua.utils|               tcs = "#fb0003"
 24.33551|I|libbeamng.lua.utils|             },
 24.33552|I|libbeamng.lua.utils|             modeColor = "#fb0003",
 24.33552|I|libbeamng.lua.utils|             modeName = "CORSE",
 24.33554|I|libbeamng.lua.utils|             page = "tires"
 24.33554|I|libbeamng.lua.utils|           } }, { "simpleControlButton", {
 24.33555|I|libbeamng.lua.utils|             buttonId = "dse",
 24.33556|I|libbeamng.lua.utils|             color = "FB0003",
 24.33556|I|libbeamng.lua.utils|             icon = "powertrain_esc",
 24.33557|I|libbeamng.lua.utils|             offColor = "343434",
 24.33558|I|libbeamng.lua.utils|             offColorElectric = "dseWarningPulse",
 24.33559|I|libbeamng.lua.utils|             uiName = "DSE"
 24.33559|I|libbeamng.lua.utils|           } } }
 24.33560|I|libbeamng.lua.utils|     }
 24.33560|I|libbeamng.lua.utils|   }
 24.33561|I|libbeamng.lua.utils| }
