464.48416|I|libbeamng.print| -- dumping v.data.props:
464.49359|I|libbeamng.lua.utils|     texSize = 512,
464.49360|I|libbeamng.lua.utils|     translation = {
464.49360|I|libbeamng.lua.utils|       x = 0,
464.49361|I|libbeamng.lua.utils|       y = 0,
464.49362|I|libbeamng.lua.utils|       z = 0
464.49362|I|libbeamng.lua.utils|     }
464.49363|I|libbeamng.lua.utils|   }, {
464.49364|I|libbeamng.lua.utils|     baseRotation = vec3(-1.570796327,0,0),
464.49364|I|libbeamng.lua.utils|     baseTranslation = {
464.49365|I|libbeamng.lua.utils|       x = 0.4,
464.49365|I|libbeamng.lua.utils|       y = 0.01,
464.49366|I|libbeamng.lua.utils|       z = 0
464.49367|I|libbeamng.lua.utils|     },
464.49367|I|libbeamng.lua.utils|     cid = 10,
464.49368|I|libbeamng.lua.utils|     cookieName = "art/special/BNG_light_cookie_headlight.dds",
464.49369|I|libbeamng.lua.utils|     deformGroup = "chmsl_break",
464.49369|I|libbeamng.lua.utils|     disabled = false,
464.49370|I|libbeamng.lua.utils|     flareName = "vehicleBrakeLightFlare",
464.49371|I|libbeamng.lua.utils|     flareScale = 0.08,
464.49371|I|libbeamng.lua.utils|     func = "brakelights",
464.49372|I|libbeamng.lua.utils|     globalSkin = "blackroof",
464.49372|I|libbeamng.lua.utils|     hidden = false,
464.49373|I|libbeamng.lua.utils|     idRef = 580,
464.49375|I|libbeamng.lua.utils|     idX = 585,
464.49376|I|libbeamng.lua.utils|     idY = 589,
464.49377|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
464.49377|I|libbeamng.lua.utils|     lightAttenuation = {
464.49378|I|libbeamng.lua.utils|       x = 0,
464.49379|I|libbeamng.lua.utils|       y = 1,
464.49379|I|libbeamng.lua.utils|       z = 1
464.49380|I|libbeamng.lua.utils|     },
464.49381|I|libbeamng.lua.utils|     lightBrightness = 0.05,
464.49381|I|libbeamng.lua.utils|     lightCastShadows = false,
464.49382|I|libbeamng.lua.utils|     lightColor = {
464.49382|I|libbeamng.lua.utils|       a = 30,
464.49383|I|libbeamng.lua.utils|       b = 0,
464.49384|I|libbeamng.lua.utils|       g = 10,
464.49384|I|libbeamng.lua.utils|       r = 255
464.49385|I|libbeamng.lua.utils|     },
464.49386|I|libbeamng.lua.utils|     lightInnerAngle = 0,
464.49386|I|libbeamng.lua.utils|     lightOuterAngle = 120,
464.49387|I|libbeamng.lua.utils|     lightRange = 20,
464.49388|I|libbeamng.lua.utils|     max = 0,
464.49388|I|libbeamng.lua.utils|     mesh = "SPOTLIGHT",
464.49389|I|libbeamng.lua.utils|     min = 0,
464.49389|I|libbeamng.lua.utils|     multiplier = 1,
464.49390|I|libbeamng.lua.utils|     offset = 0,
464.49391|I|libbeamng.lua.utils|     partName = "scintilla",
464.49391|I|libbeamng.lua.utils|     partOrigin = "scintilla_chmsl_eu",
464.49392|I|libbeamng.lua.utils|     pid = 10,
464.49393|I|libbeamng.lua.utils|     rotation = vec3(0,0,0),
464.49393|I|libbeamng.lua.utils|     shadowSoftness = 0.5,
464.49394|I|libbeamng.lua.utils|     slotID = 10,
464.49395|I|libbeamng.lua.utils|     slotType = "main",
464.49395|I|libbeamng.lua.utils|     texSize = 512,
464.49397|I|libbeamng.lua.utils|     translation = {
464.49397|I|libbeamng.lua.utils|       x = 0,
464.49398|I|libbeamng.lua.utils|       y = 0,
464.49398|I|libbeamng.lua.utils|       z = 0
464.49399|I|libbeamng.lua.utils|     }
464.49400|I|libbeamng.lua.utils|   }, {
464.49400|I|libbeamng.lua.utils|     baseRotation = vec3(-1.570796327,0,3.141592654),
464.49401|I|libbeamng.lua.utils|     baseTranslation = {
464.49402|I|libbeamng.lua.utils|       x = 0.4,
464.49402|I|libbeamng.lua.utils|       y = 0.01,
464.49403|I|libbeamng.lua.utils|       z = 0
464.49403|I|libbeamng.lua.utils|     },
464.49404|I|libbeamng.lua.utils|     cid = 11,
464.49405|I|libbeamng.lua.utils|     cookieName = "art/special/BNG_light_cookie_headlight.dds",
464.49405|I|libbeamng.lua.utils|     deformGroup = "chmsl_break",
464.49406|I|libbeamng.lua.utils|     disabled = false,
464.49407|I|libbeamng.lua.utils|     flareName = "vehicleBrakeLightFlare",
464.49407|I|libbeamng.lua.utils|     flareScale = 0.08,
464.49408|I|libbeamng.lua.utils|     func = "brakelights",
464.49409|I|libbeamng.lua.utils|     globalSkin = "blackroof",
464.49409|I|libbeamng.lua.utils|     hidden = false,
464.49410|I|libbeamng.lua.utils|     idRef = 580,
464.49410|I|libbeamng.lua.utils|     idX = 587,
464.49411|I|libbeamng.lua.utils|     idY = 589,
464.49412|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
464.49412|I|libbeamng.lua.utils|     lightAttenuation = {
464.49413|I|libbeamng.lua.utils|       x = 0,
464.49414|I|libbeamng.lua.utils|       y = 1,
464.49414|I|libbeamng.lua.utils|       z = 1
464.49415|I|libbeamng.lua.utils|     },
464.49416|I|libbeamng.lua.utils|     lightBrightness = 0.05,
464.49416|I|libbeamng.lua.utils|     lightCastShadows = false,
464.49417|I|libbeamng.lua.utils|     lightColor = {
464.49417|I|libbeamng.lua.utils|       a = 30,
464.49418|I|libbeamng.lua.utils|       b = 0,
464.49419|I|libbeamng.lua.utils|       g = 10,
464.49419|I|libbeamng.lua.utils|       r = 255
464.49420|I|libbeamng.lua.utils|     },
464.49421|I|libbeamng.lua.utils|     lightInnerAngle = 0,
464.49421|I|libbeamng.lua.utils|     lightOuterAngle = 120,
464.49422|I|libbeamng.lua.utils|     lightRange = 20,
464.49422|I|libbeamng.lua.utils|     max = 0,
464.49423|I|libbeamng.lua.utils|     mesh = "SPOTLIGHT",
464.49424|I|libbeamng.lua.utils|     min = 0,
464.49424|I|libbeamng.lua.utils|     multiplier = 1,
464.49425|I|libbeamng.lua.utils|     offset = 0,
464.49426|I|libbeamng.lua.utils|     partName = "scintilla",
464.49426|I|libbeamng.lua.utils|     partOrigin = "scintilla_chmsl_eu",
464.49427|I|libbeamng.lua.utils|     pid = 11,
464.49428|I|libbeamng.lua.utils|     rotation = vec3(0,0,0),
464.49428|I|libbeamng.lua.utils|     shadowSoftness = 0.5,
464.49429|I|libbeamng.lua.utils|     slotID = 11,
464.49429|I|libbeamng.lua.utils|     slotType = "main",
464.49430|I|libbeamng.lua.utils|     texSize = 512,
464.49431|I|libbeamng.lua.utils|     translation = {
464.49431|I|libbeamng.lua.utils|       x = 0,
464.49432|I|libbeamng.lua.utils|       y = 0,
464.49433|I|libbeamng.lua.utils|       z = 0
464.49433|I|libbeamng.lua.utils|     }
464.49434|I|libbeamng.lua.utils|   }, {
464.49434|I|libbeamng.lua.utils|     baseRotation = vec3(-1.570796327,0,0),
464.49435|I|libbeamng.lua.utils|     baseTranslation = {
464.49436|I|libbeamng.lua.utils|       x = 0.13,
464.49436|I|libbeamng.lua.utils|       y = 0.01,
464.49437|I|libbeamng.lua.utils|       z = 0
464.49438|I|libbeamng.lua.utils|     },
464.49438|I|libbeamng.lua.utils|     cid = 12,
464.49439|I|libbeamng.lua.utils|     cookieName = "art/special/BNG_light_cookie_headlight.dds",
464.49441|I|libbeamng.lua.utils|     deformGroup = "chmsl_break",
464.49442|I|libbeamng.lua.utils|     disabled = false,
464.49443|I|libbeamng.lua.utils|     flareName = "vehicleBrakeLightFlare",
464.49443|I|libbeamng.lua.utils|     flareScale = 0.09,
464.49444|I|libbeamng.lua.utils|     func = "brakelights",
464.49444|I|libbeamng.lua.utils|     globalSkin = "blackroof",
464.49446|I|libbeamng.lua.utils|     hidden = false,
464.49446|I|libbeamng.lua.utils|     idRef = 580,
464.49447|I|libbeamng.lua.utils|     idX = 585,
464.49448|I|libbeamng.lua.utils|     idY = 589,
464.49448|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
464.49449|I|libbeamng.lua.utils|     lightAttenuation = {
464.49450|I|libbeamng.lua.utils|       x = 0,
464.49450|I|libbeamng.lua.utils|       y = 1,
464.49451|I|libbeamng.lua.utils|       z = 1
464.49452|I|libbeamng.lua.utils|     },
464.49452|I|libbeamng.lua.utils|     lightBrightness = 0.05,
464.49453|I|libbeamng.lua.utils|     lightCastShadows = false,
464.49453|I|libbeamng.lua.utils|     lightColor = {
464.49454|I|libbeamng.lua.utils|       a = 30,
464.49455|I|libbeamng.lua.utils|       b = 0,
464.49455|I|libbeamng.lua.utils|       g = 10,
464.49456|I|libbeamng.lua.utils|       r = 255
464.49457|I|libbeamng.lua.utils|     },
464.49457|I|libbeamng.lua.utils|     lightInnerAngle = 0,
464.49458|I|libbeamng.lua.utils|     lightOuterAngle = 0,
464.49458|I|libbeamng.lua.utils|     lightRange = 20,
464.49459|I|libbeamng.lua.utils|     max = 0,
464.49460|I|libbeamng.lua.utils|     mesh = "SPOTLIGHT",
464.49460|I|libbeamng.lua.utils|     min = 0,
464.49461|I|libbeamng.lua.utils|     multiplier = 1,
464.49462|I|libbeamng.lua.utils|     offset = 0,
464.49462|I|libbeamng.lua.utils|     partName = "scintilla",
464.49463|I|libbeamng.lua.utils|     partOrigin = "scintilla_chmsl_eu",
464.49464|I|libbeamng.lua.utils|     pid = 12,
464.49464|I|libbeamng.lua.utils|     rotation = vec3(0,0,0),
464.49465|I|libbeamng.lua.utils|     shadowSoftness = 0.5,
464.49465|I|libbeamng.lua.utils|     slotID = 12,
464.49466|I|libbeamng.lua.utils|     slotType = "main",
464.49467|I|libbeamng.lua.utils|     texSize = 512,
464.49467|I|libbeamng.lua.utils|     translation = {
464.49468|I|libbeamng.lua.utils|       x = 0,
464.49469|I|libbeamng.lua.utils|       y = 0,
464.49469|I|libbeamng.lua.utils|       z = 0
464.49470|I|libbeamng.lua.utils|     }
464.49470|I|libbeamng.lua.utils|   }, {
464.49471|I|libbeamng.lua.utils|     baseRotation = vec3(-1.570796327,0,3.141592654),
464.49472|I|libbeamng.lua.utils|     baseTranslation = {
464.49472|I|libbeamng.lua.utils|       x = 0.13,
464.49473|I|libbeamng.lua.utils|       y = 0.01,
464.49474|I|libbeamng.lua.utils|       z = 0
464.49474|I|libbeamng.lua.utils|     },
464.49475|I|libbeamng.lua.utils|     cid = 13,
464.49475|I|libbeamng.lua.utils|     cookieName = "art/special/BNG_light_cookie_headlight.dds",
464.49476|I|libbeamng.lua.utils|     deformGroup = "chmsl_break",
464.49477|I|libbeamng.lua.utils|     disabled = false,
464.49477|I|libbeamng.lua.utils|     flareName = "vehicleBrakeLightFlare",
464.49478|I|libbeamng.lua.utils|     flareScale = 0.09,
464.49479|I|libbeamng.lua.utils|     func = "brakelights",
464.49479|I|libbeamng.lua.utils|     globalSkin = "blackroof",
464.49480|I|libbeamng.lua.utils|     hidden = false,
464.49481|I|libbeamng.lua.utils|     idRef = 580,
464.49481|I|libbeamng.lua.utils|     idX = 587,
464.49482|I|libbeamng.lua.utils|     idY = 589,
464.49482|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
464.49483|I|libbeamng.lua.utils|     lightAttenuation = {
464.49484|I|libbeamng.lua.utils|       x = 0,
464.49484|I|libbeamng.lua.utils|       y = 1,
464.49485|I|libbeamng.lua.utils|       z = 1
464.49486|I|libbeamng.lua.utils|     },
464.49486|I|libbeamng.lua.utils|     lightBrightness = 0.05,
464.49487|I|libbeamng.lua.utils|     lightCastShadows = false,
464.49488|I|libbeamng.lua.utils|     lightColor = {
464.49488|I|libbeamng.lua.utils|       a = 30,
464.49489|I|libbeamng.lua.utils|       b = 0,
464.49489|I|libbeamng.lua.utils|       g = 10,
464.49490|I|libbeamng.lua.utils|       r = 255
464.49491|I|libbeamng.lua.utils|     },
464.49491|I|libbeamng.lua.utils|     lightInnerAngle = 0,
464.49492|I|libbeamng.lua.utils|     lightOuterAngle = 0,
464.49493|I|libbeamng.lua.utils|     lightRange = 20,
464.49493|I|libbeamng.lua.utils|     max = 0,
464.49494|I|libbeamng.lua.utils|     mesh = "SPOTLIGHT",
464.49495|I|libbeamng.lua.utils|     min = 0,
464.49496|I|libbeamng.lua.utils|     multiplier = 1,
464.49496|I|libbeamng.lua.utils|     offset = 0,
464.49497|I|libbeamng.lua.utils|     partName = "scintilla",
464.49498|I|libbeamng.lua.utils|     partOrigin = "scintilla_chmsl_eu",
464.49498|I|libbeamng.lua.utils|     pid = 13,
464.49499|I|libbeamng.lua.utils|     rotation = vec3(0,0,0),
464.49500|I|libbeamng.lua.utils|     shadowSoftness = 0.5,
464.49500|I|libbeamng.lua.utils|     slotID = 13,
464.49501|I|libbeamng.lua.utils|     slotType = "main",
464.49501|I|libbeamng.lua.utils|     texSize = 512,
464.49502|I|libbeamng.lua.utils|     translation = {
464.49503|I|libbeamng.lua.utils|       x = 0,
464.49503|I|libbeamng.lua.utils|       y = 0,
464.49504|I|libbeamng.lua.utils|       z = 0
464.49505|I|libbeamng.lua.utils|     }
464.49505|I|libbeamng.lua.utils|   }, {
464.49508|I|libbeamng.lua.utils|     baseRotation = vec3(0.3490658504,0,-2.617993878),
464.49508|I|libbeamng.lua.utils|     baseTranslation = {
464.49509|I|libbeamng.lua.utils|       x = 0.4,
464.49510|I|libbeamng.lua.utils|       y = 0.65,
464.49510|I|libbeamng.lua.utils|       z = 0
464.49511|I|libbeamng.lua.utils|     },
464.49511|I|libbeamng.lua.utils|     cid = 14,
464.49512|I|libbeamng.lua.utils|     cookieName = "art/special/BNG_light_cookie_headlight.dds",
464.49513|I|libbeamng.lua.utils|     deformGroup = "taillightglass_R_break",
464.49513|I|libbeamng.lua.utils|     disabled = false,
464.49514|I|libbeamng.lua.utils|     flareName = "vehicleHeadlightFlare",
464.49515|I|libbeamng.lua.utils|     flareScale = 0.05,
464.49515|I|libbeamng.lua.utils|     func = "brakelights",
464.49516|I|libbeamng.lua.utils|     globalSkin = "blackroof",
464.49517|I|libbeamng.lua.utils|     hidden = false,
464.49517|I|libbeamng.lua.utils|     idRef = 453,
464.49518|I|libbeamng.lua.utils|     idX = 452,
464.49518|I|libbeamng.lua.utils|     idY = 461,
464.49519|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
464.49520|I|libbeamng.lua.utils|     lightAttenuation = {
464.49520|I|libbeamng.lua.utils|       x = 0,
464.49521|I|libbeamng.lua.utils|       y = 1,
464.49522|I|libbeamng.lua.utils|       z = 1
464.49522|I|libbeamng.lua.utils|     },
464.49523|I|libbeamng.lua.utils|     lightBrightness = 0.3,
464.49524|I|libbeamng.lua.utils|     lightCastShadows = true,
464.49524|I|libbeamng.lua.utils|     lightColor = {
464.49525|I|libbeamng.lua.utils|       a = 255,
464.49525|I|libbeamng.lua.utils|       b = 0,
464.49526|I|libbeamng.lua.utils|       g = 10,
464.49527|I|libbeamng.lua.utils|       r = 255
464.49527|I|libbeamng.lua.utils|     },
464.49528|I|libbeamng.lua.utils|     lightInnerAngle = 0,
464.49529|I|libbeamng.lua.utils|     lightOuterAngle = 100,
464.49529|I|libbeamng.lua.utils|     lightRange = 8,
464.49530|I|libbeamng.lua.utils|     max = 0,
464.49530|I|libbeamng.lua.utils|     mesh = "SPOTLIGHT",
464.49531|I|libbeamng.lua.utils|     min = 0,
464.49532|I|libbeamng.lua.utils|     multiplier = 1,
464.49532|I|libbeamng.lua.utils|     offset = 0,
464.49533|I|libbeamng.lua.utils|     partName = "scintilla",
464.49534|I|libbeamng.lua.utils|     partOrigin = "scintilla_taillight_R_eu",
464.49535|I|libbeamng.lua.utils|     pid = 14,
464.49535|I|libbeamng.lua.utils|     rotation = vec3(0,0,0),
464.49536|I|libbeamng.lua.utils|     shadowSoftness = 0.5,
464.49537|I|libbeamng.lua.utils|     slotID = 14,
464.49537|I|libbeamng.lua.utils|     slotType = "main",
464.49538|I|libbeamng.lua.utils|     texSize = 512,
464.49539|I|libbeamng.lua.utils|     translation = {
464.49539|I|libbeamng.lua.utils|       x = 0,
464.49540|I|libbeamng.lua.utils|       y = 0,
464.49540|I|libbeamng.lua.utils|       z = 0
464.49541|I|libbeamng.lua.utils|     }
464.49542|I|libbeamng.lua.utils|   }, {
464.49542|I|libbeamng.lua.utils|     baseRotation = vec3(0.2617993878,0,-2.792526803),
464.49543|I|libbeamng.lua.utils|     baseTranslation = {
464.49544|I|libbeamng.lua.utils|       x = 0.15,
464.49545|I|libbeamng.lua.utils|       y = 0.7,
464.49546|I|libbeamng.lua.utils|       z = 0
464.49546|I|libbeamng.lua.utils|     },
464.49547|I|libbeamng.lua.utils|     cid = 15,
464.49548|I|libbeamng.lua.utils|     cookieName = "art/special/BNG_light_cookie_headlight.dds",
464.49548|I|libbeamng.lua.utils|     deformGroup = "taillightglass_R_break",
464.49549|I|libbeamng.lua.utils|     disabled = false,
464.49549|I|libbeamng.lua.utils|     flareName = "vehicleHeadlightFlare",
464.49550|I|libbeamng.lua.utils|     flareScale = 0.06,
464.49551|I|libbeamng.lua.utils|     func = "lowhighbeam",
464.49551|I|libbeamng.lua.utils|     globalSkin = "blackroof",
464.49552|I|libbeamng.lua.utils|     hidden = false,
464.49553|I|libbeamng.lua.utils|     idRef = 453,
464.49553|I|libbeamng.lua.utils|     idX = 452,
464.49554|I|libbeamng.lua.utils|     idY = 461,
464.49555|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
464.49555|I|libbeamng.lua.utils|     lightAttenuation = {
464.49556|I|libbeamng.lua.utils|       x = 0,
464.49556|I|libbeamng.lua.utils|       y = 1,
464.49557|I|libbeamng.lua.utils|       z = 1
464.49558|I|libbeamng.lua.utils|     },
464.49558|I|libbeamng.lua.utils|     lightBrightness = 0.1,
464.49559|I|libbeamng.lua.utils|     lightCastShadows = true,
464.49560|I|libbeamng.lua.utils|     lightColor = {
464.49560|I|libbeamng.lua.utils|       a = 40,
464.49561|I|libbeamng.lua.utils|       b = 0,
464.49561|I|libbeamng.lua.utils|       g = 10,
464.49562|I|libbeamng.lua.utils|       r = 255
464.49563|I|libbeamng.lua.utils|     },
464.49563|I|libbeamng.lua.utils|     lightInnerAngle = 0,
464.49564|I|libbeamng.lua.utils|     lightOuterAngle = 100,
464.49565|I|libbeamng.lua.utils|     lightRange = 8,
464.49565|I|libbeamng.lua.utils|     max = 0,
464.49566|I|libbeamng.lua.utils|     mesh = "SPOTLIGHT",
464.49567|I|libbeamng.lua.utils|     min = 0,
464.49567|I|libbeamng.lua.utils|     multiplier = 1,
464.49568|I|libbeamng.lua.utils|     offset = 0,
464.49568|I|libbeamng.lua.utils|     partName = "scintilla",
464.49569|I|libbeamng.lua.utils|     partOrigin = "scintilla_taillight_R_eu",
464.49570|I|libbeamng.lua.utils|     pid = 15,
464.49570|I|libbeamng.lua.utils|     rotation = vec3(0,0,0),
464.49571|I|libbeamng.lua.utils|     shadowSoftness = 0.5,
464.49572|I|libbeamng.lua.utils|     slotID = 15,
464.49574|I|libbeamng.lua.utils|     slotType = "main",
464.49575|I|libbeamng.lua.utils|     texSize = 512,
464.49575|I|libbeamng.lua.utils|     translation = {
464.49576|I|libbeamng.lua.utils|       x = 0,
464.49577|I|libbeamng.lua.utils|       y = 0,
464.49577|I|libbeamng.lua.utils|       z = 0
464.49578|I|libbeamng.lua.utils|     }
464.49579|I|libbeamng.lua.utils|   }, {
464.49579|I|libbeamng.lua.utils|     baseRotation = vec3(0.2617993878,0,-2.792526803),
464.49580|I|libbeamng.lua.utils|     baseTranslation = {
464.49580|I|libbeamng.lua.utils|       x = 0.5,
464.49581|I|libbeamng.lua.utils|       y = 1,
464.49582|I|libbeamng.lua.utils|       z = 0
464.49582|I|libbeamng.lua.utils|     },
464.49583|I|libbeamng.lua.utils|     cid = 16,
464.49584|I|libbeamng.lua.utils|     cookieName = "art/special/BNG_light_cookie_headlight.dds",
464.49584|I|libbeamng.lua.utils|     deformGroup = "taillightglass_R_break",
464.49585|I|libbeamng.lua.utils|     disabled = false,
464.49585|I|libbeamng.lua.utils|     flareName = "vehicleHeadlightFlare",
464.49586|I|libbeamng.lua.utils|     flareScale = 0.06,
464.49587|I|libbeamng.lua.utils|     func = "lowhighbeam",
464.49587|I|libbeamng.lua.utils|     globalSkin = "blackroof",
464.49588|I|libbeamng.lua.utils|     hidden = false,
464.49589|I|libbeamng.lua.utils|     idRef = 453,
464.49589|I|libbeamng.lua.utils|     idX = 452,
464.49590|I|libbeamng.lua.utils|     idY = 461,
464.49591|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
464.49591|I|libbeamng.lua.utils|     lightAttenuation = {
464.49592|I|libbeamng.lua.utils|       x = 0,
464.49592|I|libbeamng.lua.utils|       y = 1,
464.49593|I|libbeamng.lua.utils|       z = 1
464.49602|I|libbeamng.lua.utils|     },
464.49603|I|libbeamng.lua.utils|     lightBrightness = 0.1,
464.49603|I|libbeamng.lua.utils|     lightCastShadows = true,
464.49604|I|libbeamng.lua.utils|     lightColor = {
464.49605|I|libbeamng.lua.utils|       a = 40,
464.49605|I|libbeamng.lua.utils|       b = 0,
464.49606|I|libbeamng.lua.utils|       g = 10,
464.49606|I|libbeamng.lua.utils|       r = 255
464.49607|I|libbeamng.lua.utils|     },
464.49608|I|libbeamng.lua.utils|     lightInnerAngle = 0,
464.49608|I|libbeamng.lua.utils|     lightOuterAngle = 0,
464.49609|I|libbeamng.lua.utils|     lightRange = 8,
464.49610|I|libbeamng.lua.utils|     max = 0,
464.49610|I|libbeamng.lua.utils|     mesh = "SPOTLIGHT",
464.49611|I|libbeamng.lua.utils|     min = 0,
464.49612|I|libbeamng.lua.utils|     multiplier = 1,
464.49612|I|libbeamng.lua.utils|     offset = 0,
464.49613|I|libbeamng.lua.utils|     partName = "scintilla",
464.49613|I|libbeamng.lua.utils|     partOrigin = "scintilla_taillight_R_eu",
464.49614|I|libbeamng.lua.utils|     pid = 16,
464.49615|I|libbeamng.lua.utils|     rotation = vec3(0,0,0),
464.49615|I|libbeamng.lua.utils|     shadowSoftness = 0.5,
464.49616|I|libbeamng.lua.utils|     slotID = 16,
464.49617|I|libbeamng.lua.utils|     slotType = "main",
464.49617|I|libbeamng.lua.utils|     texSize = 512,
464.49618|I|libbeamng.lua.utils|     translation = {
464.49619|I|libbeamng.lua.utils|       x = 0,
464.49619|I|libbeamng.lua.utils|       y = 0,
464.49620|I|libbeamng.lua.utils|       z = 0
464.49620|I|libbeamng.lua.utils|     }
464.49621|I|libbeamng.lua.utils|   }, {
464.49622|I|libbeamng.lua.utils|     baseRotation = vec3(0.436332313,0,-2.967059728),
464.49622|I|libbeamng.lua.utils|     baseTranslation = {
464.49623|I|libbeamng.lua.utils|       x = 0.45,
464.49624|I|libbeamng.lua.utils|       y = 0.45,
464.49624|I|libbeamng.lua.utils|       z = 0
464.49625|I|libbeamng.lua.utils|     },
464.49626|I|libbeamng.lua.utils|     cid = 17,
464.49626|I|libbeamng.lua.utils|     cookieName = "art/special/BNG_light_cookie_headlight.dds",
464.49627|I|libbeamng.lua.utils|     deformGroup = "taillightglass_R_break",
464.49627|I|libbeamng.lua.utils|     disabled = false,
464.49628|I|libbeamng.lua.utils|     flareName = "vehicleBrakeLightFlare",
464.49629|I|libbeamng.lua.utils|     flareScale = 0.08,
464.49629|I|libbeamng.lua.utils|     func = "signal_R",
464.49630|I|libbeamng.lua.utils|     globalSkin = "blackroof",
464.49631|I|libbeamng.lua.utils|     hidden = false,
464.49631|I|libbeamng.lua.utils|     idRef = 453,
464.49632|I|libbeamng.lua.utils|     idX = 452,
464.49633|I|libbeamng.lua.utils|     idY = 461,
464.49633|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
464.49634|I|libbeamng.lua.utils|     lightAttenuation = {
464.49634|I|libbeamng.lua.utils|       x = 0,
464.49635|I|libbeamng.lua.utils|       y = 1,
464.49636|I|libbeamng.lua.utils|       z = 1
464.49636|I|libbeamng.lua.utils|     },
464.49637|I|libbeamng.lua.utils|     lightBrightness = 0.02,
464.49638|I|libbeamng.lua.utils|     lightCastShadows = false,
464.49638|I|libbeamng.lua.utils|     lightColor = {
464.49639|I|libbeamng.lua.utils|       a = 60,
464.49640|I|libbeamng.lua.utils|       b = 0,
464.49640|I|libbeamng.lua.utils|       g = 220,
464.49641|I|libbeamng.lua.utils|       r = 255
464.49641|I|libbeamng.lua.utils|     },
464.49642|I|libbeamng.lua.utils|     lightInnerAngle = 0,
464.49643|I|libbeamng.lua.utils|     lightOuterAngle = 130,
464.49643|I|libbeamng.lua.utils|     lightRange = 8,
464.49644|I|libbeamng.lua.utils|     max = 0,
464.49645|I|libbeamng.lua.utils|     mesh = "SPOTLIGHT",
464.49645|I|libbeamng.lua.utils|     min = 0,
464.49648|I|libbeamng.lua.utils|     multiplier = 1,
464.49648|I|libbeamng.lua.utils|     offset = 0,
464.49649|I|libbeamng.lua.utils|     partName = "scintilla",
464.49650|I|libbeamng.lua.utils|     partOrigin = "scintilla_taillight_R_eu",
464.49650|I|libbeamng.lua.utils|     pid = 17,
464.49651|I|libbeamng.lua.utils|     rotation = vec3(0,0,0),
464.49653|I|libbeamng.lua.utils|     shadowSoftness = 0.5,
464.49653|I|libbeamng.lua.utils|     slotID = 17,
464.49654|I|libbeamng.lua.utils|     slotType = "main",
464.49655|I|libbeamng.lua.utils|     texSize = 512,
464.49655|I|libbeamng.lua.utils|     translation = {
464.49656|I|libbeamng.lua.utils|       x = 0,
464.49656|I|libbeamng.lua.utils|       y = 0,
464.49657|I|libbeamng.lua.utils|       z = 0
464.49658|I|libbeamng.lua.utils|     }
464.49658|I|libbeamng.lua.utils|   }, {
464.49659|I|libbeamng.lua.utils|     baseRotation = vec3(0.3490658504,0,-0.5235987756),
464.49660|I|libbeamng.lua.utils|     baseTranslation = {
464.49660|I|libbeamng.lua.utils|       x = 0.4,
464.49661|I|libbeamng.lua.utils|       y = 0.65,
464.49662|I|libbeamng.lua.utils|       z = 0
464.49662|I|libbeamng.lua.utils|     },
464.49663|I|libbeamng.lua.utils|     cid = 18,
464.49663|I|libbeamng.lua.utils|     cookieName = "art/special/BNG_light_cookie_headlight.dds",
464.49664|I|libbeamng.lua.utils|     deformGroup = "taillightglass_L_break",
464.49665|I|libbeamng.lua.utils|     disabled = false,
464.49665|I|libbeamng.lua.utils|     flareName = "vehicleHeadlightFlare",
464.49666|I|libbeamng.lua.utils|     flareScale = 0.05,
464.49667|I|libbeamng.lua.utils|     func = "brakelights",
464.49667|I|libbeamng.lua.utils|     globalSkin = "blackroof",
464.49668|I|libbeamng.lua.utils|     hidden = false,
464.49669|I|libbeamng.lua.utils|     idRef = 451,
464.49669|I|libbeamng.lua.utils|     idX = 450,
464.49670|I|libbeamng.lua.utils|     idY = 459,
464.49670|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
464.49671|I|libbeamng.lua.utils|     lightAttenuation = {
464.49672|I|libbeamng.lua.utils|       x = 0,
464.49672|I|libbeamng.lua.utils|       y = 1,
464.49673|I|libbeamng.lua.utils|       z = 1
464.49674|I|libbeamng.lua.utils|     },
464.49674|I|libbeamng.lua.utils|     lightBrightness = 0.3,
464.49675|I|libbeamng.lua.utils|     lightCastShadows = true,
464.49675|I|libbeamng.lua.utils|     lightColor = {
464.49676|I|libbeamng.lua.utils|       a = 255,
464.49677|I|libbeamng.lua.utils|       b = 0,
464.49677|I|libbeamng.lua.utils|       g = 10,
464.49678|I|libbeamng.lua.utils|       r = 255
464.49679|I|libbeamng.lua.utils|     },
464.49679|I|libbeamng.lua.utils|     lightInnerAngle = 0,
464.49680|I|libbeamng.lua.utils|     lightOuterAngle = 100,
464.49681|I|libbeamng.lua.utils|     lightRange = 8,
464.49681|I|libbeamng.lua.utils|     max = 0,
464.49682|I|libbeamng.lua.utils|     mesh = "SPOTLIGHT",
464.49682|I|libbeamng.lua.utils|     min = 0,
464.49683|I|libbeamng.lua.utils|     multiplier = 1,
464.49684|I|libbeamng.lua.utils|     offset = 0,
