32.50217|I|libbeamng.print| -- dumping v.data.controller:
 32.51050|I|libbeamng.lua.utils|               controllerName = "adaptiveFrontDamper",
 32.51051|I|libbeamng.lua.utils|               damperMode = "hard"
 32.51054|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51055|I|libbeamng.lua.utils|               controllerName = "adaptiveRearDamper",
 32.51055|I|libbeamng.lua.utils|               damperMode = "hard"
 32.51056|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51056|I|libbeamng.lua.utils|               controllerName = "adaptiveFrontSwayBar",
 32.51057|I|libbeamng.lua.utils|               torsionBarMode = "regular"
 32.51058|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51058|I|libbeamng.lua.utils|               controllerName = "adaptiveRearSwayBar",
 32.51059|I|libbeamng.lua.utils|               torsionBarMode = "regular"
 32.51060|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51060|I|libbeamng.lua.utils|               brakingFrontPosition = 0.8,
 32.51061|I|libbeamng.lua.utils|               brakingRearPosition = 1,
 32.51062|I|libbeamng.lua.utils|               controllerName = "spoiler",
 32.51062|I|libbeamng.lua.utils|               highSpeedCorneringFrontPosition = 0.45,
 32.51063|I|libbeamng.lua.utils|               highSpeedCorneringRearPosition = 0.45,
 32.51064|I|libbeamng.lua.utils|               highSpeedFrontPosition = 0.4,
 32.51064|I|libbeamng.lua.utils|               highSpeedRearPosition = 0.4,
 32.51065|I|libbeamng.lua.utils|               idleFrontPosition = 0,
 32.51066|I|libbeamng.lua.utils|               idleRearPosition = 0,
 32.51066|I|libbeamng.lua.utils|               mediumSpeedFrontPosition = 0.2,
 32.51067|I|libbeamng.lua.utils|               mediumSpeedRearPosition = 0.2,
 32.51067|I|libbeamng.lua.utils|               speedThresholdAirBrake = 14,
 32.51068|I|libbeamng.lua.utils|               speedThresholdHigh = 28,
 32.51069|I|libbeamng.lua.utils|               speedThresholdMedium = 14
 32.51069|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51070|I|libbeamng.lua.utils|               controllerName = "twoStepLaunch",
 32.51071|I|libbeamng.lua.utils|               isEnabled = true,
 32.51071|I|libbeamng.lua.utils|               launchRPM = 4500
 32.51072|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51073|I|libbeamng.lua.utils|               controllerName = "gauge",
 32.51073|I|libbeamng.lua.utils|               dseLights = {
 32.51074|I|libbeamng.lua.utils|                 esc = "#fbc40f",
 32.51075|I|libbeamng.lua.utils|                 powertrain = "#fbc40f",
 32.51075|I|libbeamng.lua.utils|                 suspension = "#fbc40f",
 32.51076|I|libbeamng.lua.utils|                 tcs = "#fbc40f"
 32.51076|I|libbeamng.lua.utils|               },
 32.51077|I|libbeamng.lua.utils|               modeColor = "#fbc40f",
 32.51078|I|libbeamng.lua.utils|               modeName = "SPORT",
 32.51078|I|libbeamng.lua.utils|               page = "gmeter"
 32.51079|I|libbeamng.lua.utils|             } }, { "simpleControlButton", {
 32.51080|I|libbeamng.lua.utils|               buttonId = "dse",
 32.51080|I|libbeamng.lua.utils|               color = "FBC40F",
 32.51081|I|libbeamng.lua.utils|               icon = "powertrain_esc",
 32.51082|I|libbeamng.lua.utils|               offColor = "343434",
 32.51082|I|libbeamng.lua.utils|               offColorElectric = "dseWarningPulse",
 32.51083|I|libbeamng.lua.utils|               uiName = "DSE"
 32.51084|I|libbeamng.lua.utils|             } } }
 32.51084|I|libbeamng.lua.utils|       },
 32.51085|I|libbeamng.lua.utils|       street = {
 32.51085|I|libbeamng.lua.utils|         name = "Strada",
 32.51087|I|libbeamng.lua.utils|         order = 10,
 32.51088|I|libbeamng.lua.utils|         settings = { { "type" }, { "controller", {
 32.51088|I|libbeamng.lua.utils|               controllerName = "tractionControl",
 32.51089|I|libbeamng.lua.utils|               isEnabled = true
 32.51090|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51090|I|libbeamng.lua.utils|               controllerName = "yawControl",
 32.51091|I|libbeamng.lua.utils|               isEnabled = true
 32.51092|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51092|I|libbeamng.lua.utils|               controllerName = "motorTorqueControl",
 32.51093|I|libbeamng.lua.utils|               ["tractionControl.isEnabled"] = true,
 32.51093|I|libbeamng.lua.utils|               ["tractionControl.wheelGroupSettings.mainEngine.minimumThrottleLimit"] = 0.2,
 32.51094|I|libbeamng.lua.utils|               ["tractionControl.wheelGroupSettings.mainEngine.slipThreshold"] = 0.15,
 32.51095|I|libbeamng.lua.utils|               ["yawControl.isEnabled"] = true,
 32.51095|I|libbeamng.lua.utils|               ["yawControl.slipAngleThreshold"] = 0.06,
 32.51096|I|libbeamng.lua.utils|               ["yawControl.yawAvThreshold"] = 0.5
 32.51097|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51097|I|libbeamng.lua.utils|               controllerName = "brakeControl",
 32.51098|I|libbeamng.lua.utils|               ["tractionControl.isEnabled"] = true,
 32.51099|I|libbeamng.lua.utils|               ["tractionControl.wheelGroupSettings.mainEngine.slipThreshold"] = 0.12,
 32.51099|I|libbeamng.lua.utils|               ["yawControl.isEnabled"] = true,
 32.51100|I|libbeamng.lua.utils|               ["yawControl.slipAngleThreshold"] = 0.08,
 32.51101|I|libbeamng.lua.utils|               ["yawControl.yawAvThreshold"] = 0.6
 32.51101|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51102|I|libbeamng.lua.utils|               controllerName = "awdControl",
 32.51103|I|libbeamng.lua.utils|               ["yawControl.isEnabled"] = true,
 32.51103|I|libbeamng.lua.utils|               ["yawControl.slipAngleThreshold"] = 0.03
 32.51104|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51104|I|libbeamng.lua.utils|               controllerName = "diffControl",
 32.51105|I|libbeamng.lua.utils|               ["yawControl.isEnabled"] = true,
 32.51106|I|libbeamng.lua.utils|               ["yawControl.lockableFrontDiffOversteerThresholdMax"] = 0.2,
 32.51106|I|libbeamng.lua.utils|               ["yawControl.lockableFrontDiffOversteerThresholdMin"] = 0.02,
 32.51107|I|libbeamng.lua.utils|               ["yawControl.lockableRearDiffOversteerThresholdMax"] = 0.2,
 32.51108|I|libbeamng.lua.utils|               ["yawControl.lockableRearDiffOversteerThresholdMin"] = 0.02,
 32.51108|I|libbeamng.lua.utils|               ["yawControl.openRearDiffOversteerThresholdMax"] = 0.1,
 32.51109|I|libbeamng.lua.utils|               ["yawControl.openRearDiffOversteerThresholdMin"] = 0.02
 32.51110|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51110|I|libbeamng.lua.utils|               controllerName = "aeroControl",
 32.51111|I|libbeamng.lua.utils|               ["yawControl.isEnabled"] = true,
 32.51112|I|libbeamng.lua.utils|               ["yawControl.slipAngleThreshold"] = 0.2
 32.51112|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51113|I|libbeamng.lua.utils|               avDiffThreshold = 16,
 32.51114|I|libbeamng.lua.utils|               controllerName = "electronicSplitShaftLock",
 32.51114|I|libbeamng.lua.utils|               isEnabled = true,
 32.51115|I|libbeamng.lua.utils|               minimumLock = 0
 32.51115|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51116|I|libbeamng.lua.utils|               controllerName = "adaptiveFrontDamper",
 32.51117|I|libbeamng.lua.utils|               damperMode = "regular"
 32.51117|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51118|I|libbeamng.lua.utils|               controllerName = "adaptiveRearDamper",
 32.51119|I|libbeamng.lua.utils|               damperMode = "regular"
 32.51122|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51123|I|libbeamng.lua.utils|               controllerName = "adaptiveFrontSwayBar",
 32.51124|I|libbeamng.lua.utils|               torsionBarMode = "regular"
 32.51124|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51125|I|libbeamng.lua.utils|               controllerName = "adaptiveRearSwayBar",
 32.51126|I|libbeamng.lua.utils|               torsionBarMode = "regular"
 32.51126|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51127|I|libbeamng.lua.utils|               controllerName = "axleLift",
 32.51128|I|libbeamng.lua.utils|               mode = "auto"
 32.51128|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51129|I|libbeamng.lua.utils|               brakingFrontPosition = 0.8,
 32.51129|I|libbeamng.lua.utils|               brakingRearPosition = 1,
 32.51130|I|libbeamng.lua.utils|               controllerName = "spoiler",
 32.51131|I|libbeamng.lua.utils|               highSpeedCorneringFrontPosition = 0.4,
 32.51131|I|libbeamng.lua.utils|               highSpeedCorneringRearPosition = 0.4,
 32.51132|I|libbeamng.lua.utils|               highSpeedFrontPosition = 0.4,
 32.51133|I|libbeamng.lua.utils|               highSpeedRearPosition = 0.4,
 32.51133|I|libbeamng.lua.utils|               idleFrontPosition = 0,
 32.51134|I|libbeamng.lua.utils|               idleRearPosition = 0,
 32.51135|I|libbeamng.lua.utils|               mediumSpeedFrontPosition = 0.2,
 32.51135|I|libbeamng.lua.utils|               mediumSpeedRearPosition = 0.2,
 32.51136|I|libbeamng.lua.utils|               speedThresholdAirBrake = 25,
 32.51137|I|libbeamng.lua.utils|               speedThresholdHigh = 42,
 32.51137|I|libbeamng.lua.utils|               speedThresholdMedium = 25
 32.51138|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51138|I|libbeamng.lua.utils|               controllerName = "twoStepLaunch",
 32.51139|I|libbeamng.lua.utils|               isEnabled = true,
 32.51140|I|libbeamng.lua.utils|               launchRPM = 3500
 32.51140|I|libbeamng.lua.utils|             } }, { "exhaust", {
 32.51141|I|libbeamng.lua.utils|               gainOffset = 0,
 32.51142|I|libbeamng.lua.utils|               mufflingOffset = 0,
 32.51142|I|libbeamng.lua.utils|               name = "mainEngine"
 32.51143|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51144|I|libbeamng.lua.utils|               controllerName = "gauge",
 32.51144|I|libbeamng.lua.utils|               dseLights = {
 32.51145|I|libbeamng.lua.utils|                 esc = "#005cfc",
 32.51146|I|libbeamng.lua.utils|                 powertrain = "#005cfc",
 32.51146|I|libbeamng.lua.utils|                 suspension = "#005cfc",
 32.51147|I|libbeamng.lua.utils|                 tcs = "#005cfc"
 32.51147|I|libbeamng.lua.utils|               },
 32.51148|I|libbeamng.lua.utils|               modeColor = "#005cfc",
 32.51149|I|libbeamng.lua.utils|               modeName = "STRADA",
 32.51149|I|libbeamng.lua.utils|               page = "time"
 32.51150|I|libbeamng.lua.utils|             } }, { "simpleControlButton", {
 32.51151|I|libbeamng.lua.utils|               buttonId = "dse",
 32.51151|I|libbeamng.lua.utils|               color = "005CFC",
 32.51152|I|libbeamng.lua.utils|               icon = "powertrain_esc",
 32.51153|I|libbeamng.lua.utils|               offColor = "343434",
 32.51153|I|libbeamng.lua.utils|               offColorElectric = "dseWarningPulse",
 32.51154|I|libbeamng.lua.utils|               uiName = "DSE"
 32.51154|I|libbeamng.lua.utils|             } } }
 32.51155|I|libbeamng.lua.utils|       },
 32.51156|I|libbeamng.lua.utils|       topspeed = {
 32.51156|I|libbeamng.lua.utils|         name = "Velocità",
 32.51157|I|libbeamng.lua.utils|         order = 40,
 32.51158|I|libbeamng.lua.utils|         settings = { { "type" }, { "controller", {
 32.51158|I|libbeamng.lua.utils|               controllerName = "tractionControl",
 32.51160|I|libbeamng.lua.utils|               isEnabled = true
 32.51160|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51161|I|libbeamng.lua.utils|               controllerName = "yawControl",
 32.51162|I|libbeamng.lua.utils|               isEnabled = true
 32.51162|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51163|I|libbeamng.lua.utils|               controllerName = "motorTorqueControl",
 32.51164|I|libbeamng.lua.utils|               ["tractionControl.isEnabled"] = true,
 32.51164|I|libbeamng.lua.utils|               ["tractionControl.wheelGroupSettings.mainEngine.minimumThrottleLimit"] = 0.2,
 32.51165|I|libbeamng.lua.utils|               ["tractionControl.wheelGroupSettings.mainEngine.slipThreshold"] = 0.1,
 32.51165|I|libbeamng.lua.utils|               ["yawControl.isEnabled"] = true,
 32.51166|I|libbeamng.lua.utils|               ["yawControl.slipAngleThreshold"] = 0.05,
 32.51167|I|libbeamng.lua.utils|               ["yawControl.yawAvThreshold"] = 0.4
 32.51167|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51168|I|libbeamng.lua.utils|               controllerName = "brakeControl",
 32.51169|I|libbeamng.lua.utils|               ["tractionControl.isEnabled"] = true,
 32.51169|I|libbeamng.lua.utils|               ["tractionControl.wheelGroupSettings.mainEngine.slipThreshold"] = 0.15,
 32.51170|I|libbeamng.lua.utils|               ["yawControl.isEnabled"] = true,
 32.51171|I|libbeamng.lua.utils|               ["yawControl.slipAngleThreshold"] = 0.08,
 32.51171|I|libbeamng.lua.utils|               ["yawControl.yawAvThreshold"] = 0.5
 32.51172|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51173|I|libbeamng.lua.utils|               controllerName = "awdControl",
 32.51173|I|libbeamng.lua.utils|               ["yawControl.isEnabled"] = true,
 32.51174|I|libbeamng.lua.utils|               ["yawControl.slipAngleThreshold"] = 0.1
 32.51175|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51175|I|libbeamng.lua.utils|               controllerName = "diffControl",
 32.51176|I|libbeamng.lua.utils|               ["yawControl.isEnabled"] = true,
 32.51177|I|libbeamng.lua.utils|               ["yawControl.lockableFrontDiffOversteerThresholdMax"] = 0.2,
 32.51178|I|libbeamng.lua.utils|               ["yawControl.lockableFrontDiffOversteerThresholdMin"] = 0,
 32.51178|I|libbeamng.lua.utils|               ["yawControl.lockableRearDiffOversteerThresholdMax"] = 0.2,
 32.51179|I|libbeamng.lua.utils|               ["yawControl.lockableRearDiffOversteerThresholdMin"] = 0,
 32.51180|I|libbeamng.lua.utils|               ["yawControl.openRearDiffOversteerThresholdMax"] = 0.1,
 32.51180|I|libbeamng.lua.utils|               ["yawControl.openRearDiffOversteerThresholdMin"] = 0
 32.51181|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51182|I|libbeamng.lua.utils|               controllerName = "aeroControl",
 32.51182|I|libbeamng.lua.utils|               ["yawControl.isEnabled"] = true,
 32.51183|I|libbeamng.lua.utils|               ["yawControl.slipAngleThreshold"] = 0.2
 32.51183|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51184|I|libbeamng.lua.utils|               avDiffThreshold = 16,
 32.51185|I|libbeamng.lua.utils|               controllerName = "electronicSplitShaftLock",
 32.51185|I|libbeamng.lua.utils|               isEnabled = true,
 32.51186|I|libbeamng.lua.utils|               minimumLock = 0
 32.51187|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51187|I|libbeamng.lua.utils|               controllerName = "adaptiveFrontDamper",
 32.51190|I|libbeamng.lua.utils|               damperMode = "hard"
 32.51191|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51191|I|libbeamng.lua.utils|               controllerName = "adaptiveRearDamper",
 32.51192|I|libbeamng.lua.utils|               damperMode = "hard"
 32.51193|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51193|I|libbeamng.lua.utils|               controllerName = "adaptiveFrontSwayBar",
 32.51195|I|libbeamng.lua.utils|               torsionBarMode = "hard"
 32.51196|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51196|I|libbeamng.lua.utils|               controllerName = "adaptiveRearSwayBar",
 32.51197|I|libbeamng.lua.utils|               torsionBarMode = "regular"
 32.51197|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51198|I|libbeamng.lua.utils|               brakingFrontPosition = 0.8,
 32.51199|I|libbeamng.lua.utils|               brakingRearPosition = 1,
 32.51199|I|libbeamng.lua.utils|               controllerName = "spoiler",
 32.51200|I|libbeamng.lua.utils|               highSpeedCorneringFrontPosition = 0.35,
 32.51201|I|libbeamng.lua.utils|               highSpeedCorneringRearPosition = 0.35,
 32.51201|I|libbeamng.lua.utils|               highSpeedFrontPosition = 0,
 32.51202|I|libbeamng.lua.utils|               highSpeedRearPosition = 0,
 32.51203|I|libbeamng.lua.utils|               idleFrontPosition = 0,
 32.51203|I|libbeamng.lua.utils|               idleRearPosition = 0,
 32.51204|I|libbeamng.lua.utils|               mediumSpeedFrontPosition = 0,
 32.51205|I|libbeamng.lua.utils|               mediumSpeedRearPosition = 0,
 32.51205|I|libbeamng.lua.utils|               speedThresholdAirBrake = 26,
 32.51206|I|libbeamng.lua.utils|               speedThresholdHigh = 41,
 32.51206|I|libbeamng.lua.utils|               speedThresholdMedium = 22
 32.51207|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51208|I|libbeamng.lua.utils|               controllerName = "twoStepLaunch",
 32.51208|I|libbeamng.lua.utils|               isEnabled = true,
 32.51209|I|libbeamng.lua.utils|               launchRPM = 3500
 32.51210|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51210|I|libbeamng.lua.utils|               controllerName = "gauge",
 32.51211|I|libbeamng.lua.utils|               dseLights = {
 32.51212|I|libbeamng.lua.utils|                 esc = "#005cfc",
 32.51212|I|libbeamng.lua.utils|                 powertrain = "#fbc40f",
 32.51213|I|libbeamng.lua.utils|                 suspension = "#fbc40f",
 32.51213|I|libbeamng.lua.utils|                 tcs = "#005cfc"
 32.51214|I|libbeamng.lua.utils|               },
 32.51215|I|libbeamng.lua.utils|               modeColor = "#03C91D",
 32.51215|I|libbeamng.lua.utils|               modeName = "VELOCITÀ",
 32.51216|I|libbeamng.lua.utils|               page = "time"
 32.51217|I|libbeamng.lua.utils|             } }, { "simpleControlButton", {
 32.51217|I|libbeamng.lua.utils|               buttonId = "dse",
 32.51218|I|libbeamng.lua.utils|               color = "03C91D",
 32.51219|I|libbeamng.lua.utils|               icon = "powertrain_esc",
 32.51219|I|libbeamng.lua.utils|               offColor = "343434",
 32.51220|I|libbeamng.lua.utils|               offColorElectric = "dseWarningPulse",
 32.51221|I|libbeamng.lua.utils|               uiName = "DSE"
 32.51221|I|libbeamng.lua.utils|             } } }
 32.51222|I|libbeamng.lua.utils|       },
 32.51222|I|libbeamng.lua.utils|       track = {
 32.51223|I|libbeamng.lua.utils|         name = "Corse",
 32.51224|I|libbeamng.lua.utils|         order = 30,
 32.51224|I|libbeamng.lua.utils|         settings = { { "type" }, { "controller", {
 32.51225|I|libbeamng.lua.utils|               controllerName = "tractionControl",
 32.51226|I|libbeamng.lua.utils|               isEnabled = true
 32.51226|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51227|I|libbeamng.lua.utils|               controllerName = "yawControl",
 32.51228|I|libbeamng.lua.utils|               isEnabled = true
 32.51228|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51229|I|libbeamng.lua.utils|               controllerName = "motorTorqueControl",
 32.51230|I|libbeamng.lua.utils|               ["tractionControl.isEnabled"] = true,
 32.51230|I|libbeamng.lua.utils|               ["tractionControl.wheelGroupSettings.mainEngine.minimumThrottleLimit"] = 0.2,
 32.51231|I|libbeamng.lua.utils|               ["tractionControl.wheelGroupSettings.mainEngine.slipThreshold"] = 0.2,
 32.51232|I|libbeamng.lua.utils|               ["yawControl.isEnabled"] = false
 32.51233|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51233|I|libbeamng.lua.utils|               controllerName = "brakeControl",
 32.51234|I|libbeamng.lua.utils|               ["tractionControl.isEnabled"] = true,
 32.51235|I|libbeamng.lua.utils|               ["tractionControl.wheelGroupSettings.mainEngine.slipThreshold"] = 0.15,
 32.51235|I|libbeamng.lua.utils|               ["yawControl.isEnabled"] = true,
 32.51236|I|libbeamng.lua.utils|               ["yawControl.slipAngleThreshold"] = 0.2,
 32.51237|I|libbeamng.lua.utils|               ["yawControl.yawAvThreshold"] = 0.7
 32.51237|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51238|I|libbeamng.lua.utils|               controllerName = "awdControl",
 32.51239|I|libbeamng.lua.utils|               ["yawControl.isEnabled"] = true,
 32.51239|I|libbeamng.lua.utils|               ["yawControl.slipAngleThreshold"] = 0.1
 32.51240|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51241|I|libbeamng.lua.utils|               controllerName = "diffControl",
 32.51241|I|libbeamng.lua.utils|               ["yawControl.isEnabled"] = true,
 32.51242|I|libbeamng.lua.utils|               ["yawControl.lockableFrontDiffOversteerThresholdMax"] = 0.2,
 32.51242|I|libbeamng.lua.utils|               ["yawControl.lockableFrontDiffOversteerThresholdMin"] = 0.05,
 32.51243|I|libbeamng.lua.utils|               ["yawControl.lockableRearDiffOversteerThresholdMax"] = 0.2,
 32.51244|I|libbeamng.lua.utils|               ["yawControl.lockableRearDiffOversteerThresholdMin"] = 0.05,
 32.51244|I|libbeamng.lua.utils|               ["yawControl.openRearDiffOversteerThresholdMax"] = 0.1,
 32.51245|I|libbeamng.lua.utils|               ["yawControl.openRearDiffOversteerThresholdMin"] = 0.05
 32.51246|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51246|I|libbeamng.lua.utils|               controllerName = "aeroControl",
 32.51247|I|libbeamng.lua.utils|               ["yawControl.isEnabled"] = true,
 32.51248|I|libbeamng.lua.utils|               ["yawControl.slipAngleThreshold"] = 0.2
 32.51248|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51249|I|libbeamng.lua.utils|               avDiffThreshold = 27,
 32.51250|I|libbeamng.lua.utils|               controllerName = "electronicSplitShaftLock",
 32.51250|I|libbeamng.lua.utils|               isEnabled = true,
 32.51251|I|libbeamng.lua.utils|               minimumLock = 0.05
 32.51252|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51252|I|libbeamng.lua.utils|               controllerName = "adaptiveFrontDamper",
 32.51253|I|libbeamng.lua.utils|               damperMode = "hard"
 32.51253|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51254|I|libbeamng.lua.utils|               controllerName = "adaptiveRearDamper",
 32.51255|I|libbeamng.lua.utils|               damperMode = "hard"
 32.51255|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51258|I|libbeamng.lua.utils|               controllerName = "adaptiveFrontSwayBar",
 32.51259|I|libbeamng.lua.utils|               torsionBarMode = "hard"
 32.51259|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51260|I|libbeamng.lua.utils|               controllerName = "adaptiveRearSwayBar",
 32.51261|I|libbeamng.lua.utils|               torsionBarMode = "hard"
 32.51261|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51262|I|libbeamng.lua.utils|               brakingFrontPosition = 0.8,
 32.51263|I|libbeamng.lua.utils|               brakingRearPosition = 1,
 32.51263|I|libbeamng.lua.utils|               controllerName = "spoiler",
 32.51264|I|libbeamng.lua.utils|               highSpeedCorneringFrontPosition = 0.45,
 32.51264|I|libbeamng.lua.utils|               highSpeedCorneringRearPosition = 0.45,
 32.51265|I|libbeamng.lua.utils|               highSpeedFrontPosition = 0.4,
 32.51266|I|libbeamng.lua.utils|               highSpeedRearPosition = 0.4,
 32.51267|I|libbeamng.lua.utils|               idleFrontPosition = 0.4,
 32.51268|I|libbeamng.lua.utils|               idleRearPosition = 0.4,
 32.51268|I|libbeamng.lua.utils|               mediumSpeedFrontPosition = 0.4,
 32.51269|I|libbeamng.lua.utils|               mediumSpeedRearPosition = 0.4,
 32.51270|I|libbeamng.lua.utils|               speedThresholdAirBrake = 14,
 32.51270|I|libbeamng.lua.utils|               speedThresholdHigh = 55,
 32.51271|I|libbeamng.lua.utils|               speedThresholdMedium = 20
 32.51272|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51272|I|libbeamng.lua.utils|               controllerName = "twoStepLaunch",
 32.51273|I|libbeamng.lua.utils|               isEnabled = true,
 32.51274|I|libbeamng.lua.utils|               launchRPM = 5000
 32.51274|I|libbeamng.lua.utils|             } }, { "exhaust", {
 32.51275|I|libbeamng.lua.utils|               gainOffset = 1.5,
 32.51275|I|libbeamng.lua.utils|               mufflingOffset = -0.2,
 32.51276|I|libbeamng.lua.utils|               name = "mainEngine"
 32.51277|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51277|I|libbeamng.lua.utils|               controllerName = "adaptiveBrakeLights",
 32.51278|I|libbeamng.lua.utils|               isEnabled = false
 32.51279|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51279|I|libbeamng.lua.utils|               controllerName = "gauge",
 32.51280|I|libbeamng.lua.utils|               dseLights = {
 32.51281|I|libbeamng.lua.utils|                 esc = "#555555",
 32.51281|I|libbeamng.lua.utils|                 powertrain = "#fbc40f",
 32.51282|I|libbeamng.lua.utils|                 suspension = "#fb0003",
 32.51283|I|libbeamng.lua.utils|                 tcs = "#fb0003"
 32.51283|I|libbeamng.lua.utils|               },
 32.51284|I|libbeamng.lua.utils|               modeColor = "#fb0003",
 32.51284|I|libbeamng.lua.utils|               modeName = "CORSE",
 32.51285|I|libbeamng.lua.utils|               page = "tires"
 32.51286|I|libbeamng.lua.utils|             } }, { "simpleControlButton", {
 32.51286|I|libbeamng.lua.utils|               buttonId = "dse",
 32.51287|I|libbeamng.lua.utils|               color = "FB0003",
 32.51288|I|libbeamng.lua.utils|               icon = "powertrain_esc",
 32.51288|I|libbeamng.lua.utils|               offColor = "343434",
 32.51289|I|libbeamng.lua.utils|               offColorElectric = "dseWarningPulse",
 32.51290|I|libbeamng.lua.utils|               uiName = "DSE"
 32.51290|I|libbeamng.lua.utils|             } } }
 32.51291|I|libbeamng.lua.utils|       }
 32.51291|I|libbeamng.lua.utils|     },
 32.51292|I|libbeamng.lua.utils|     name = "driveModes",
 32.51293|I|libbeamng.lua.utils|     partName = "scintilla",
 32.51293|I|libbeamng.lua.utils|     partOrigin = "scintilla_DSE_drivemodes_ICE",
 32.51294|I|libbeamng.lua.utils|     slotType = "main"
 32.51295|I|libbeamng.lua.utils|   }, {
 32.51295|I|libbeamng.lua.utils|     cid = 18,
 32.51296|I|libbeamng.lua.utils|     fileName = "axleLift",
 32.51297|I|libbeamng.lua.utils|     globalSkin = "blackroof",
 32.51297|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
 32.51298|I|libbeamng.lua.utils|     name = "axleLift",
 32.51299|I|libbeamng.lua.utils|     partName = "scintilla",
 32.51299|I|libbeamng.lua.utils|     partOrigin = "scintilla_DSE_drivemodes_ICE",
 32.51300|I|libbeamng.lua.utils|     slotType = "main"
 32.51300|I|libbeamng.lua.utils|   }, {
 32.51301|I|libbeamng.lua.utils|     brakeThreshold = 55,
 32.51302|I|libbeamng.lua.utils|     cid = 19,
 32.51302|I|libbeamng.lua.utils|     fileName = "postCrashBrake",
 32.51303|I|libbeamng.lua.utils|     globalSkin = "blackroof",
 32.51304|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
 32.51304|I|libbeamng.lua.utils|     name = "postCrashBrake",
 32.51305|I|libbeamng.lua.utils|     partName = "scintilla",
 32.51306|I|libbeamng.lua.utils|     partOrigin = "scintilla_DSE_drivemodes_ICE",
 32.51307|I|libbeamng.lua.utils|     slotType = "main"
 32.51308|I|libbeamng.lua.utils|   }, {
 32.51308|I|libbeamng.lua.utils|     breakgroups = { "doorhinge_a_R", "doorhinge_b_R", "doorlatch_R1", "doorlatch_R2" },
 32.51309|I|libbeamng.lua.utils|     cid = 20,
 32.51309|I|libbeamng.lua.utils|     eventName = "event:>Vehicle>Failures>pyrotechnic_charge",
 32.51310|I|libbeamng.lua.utils|     eventNode = "d7r",
 32.51311|I|libbeamng.lua.utils|     eventVolume = 1,
 32.51311|I|libbeamng.lua.utils|     fileName = "pyrotechnicCharge",
 32.51312|I|libbeamng.lua.utils|     globalSkin = "blackroof",
 32.51313|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
 32.51313|I|libbeamng.lua.utils|     name = "doorDisconnectR",
 32.51314|I|libbeamng.lua.utils|     partName = "scintilla",
 32.51315|I|libbeamng.lua.utils|     partOrigin = "scintilla_DSE_drivemodes_ICE",
 32.51315|I|libbeamng.lua.utils|     slotType = "main",
